xpts
1.2207031250000000e-04,1.8825675146164722e-01
1.2209409368332813e-04,3.1137308431393085e-01
1.8825675146164722e-01,6.6666666666666663e-01
ypts
0.0000000000000000e+00,3.7878787878787878e-01
1.9481545288648258e-01,4.9918042495558612e-01
3.7878787878787878e-01,7.5757575757575757e-01
xEnd
1.2207031250000000e-04,6.6666666666666663e-01
yEnd
0.0000000000000000e+00,7.5757575757575757e-01
dydxEnd
8.1919998840867151e+06,7.2727272727272729e-01
d2ydx2End
-1.3625792371289117e+21,-1.2220760635172424e-01
